id,addicted_label
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,1
820,1
821,1
822,1
823,0
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,0
834,1
835,0
836,0
837,0
838,1
839,0
840,0
841,0
842,0
843,1
844,1
845,0
846,1
847,1
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,1
858,1
859,1
860,0
861,1
862,0
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,0
899,1
900,1
901,1
902,0
903,1
904,0
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,1
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,0
934,0
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,0
945,0
946,1
947,1
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,0
959,0
960,1
961,0
962,0
963,1
964,1
965,1
966,1
967,0
968,1
969,1
970,1
971,1
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,1
982,1
983,1
984,1
985,0
986,1
987,1
988,0
989,1
990,1
991,0
992,1
993,1
994,0
995,1
996,1
997,1
998,0
999,1
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,1
1015,1
1016,0
1017,1
1018,1
1019,0
1020,1
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,1
1028,1
1029,1
1030,0
1031,0
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,0
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,1
1052,1
1053,0
1054,1
1055,0
1056,0
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,1
1113,0
1114,0
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,0
1189,0
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,0
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,0
1277,0
1278,1
1279,0
1280,1
1281,0
1282,1
1283,1
1284,1
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,1
1320,1
1321,1
1322,0
1323,1
1324,1
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,0
1345,1
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,1
1388,0
1389,1
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,1
1431,0
1432,1
1433,1
1434,0
1435,0
1436,1
1437,1
1438,0
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,1
1483,1
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,1
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,1
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,0
1526,1
1527,1
1528,0
1529,1
1530,0
1531,0
1532,1
1533,1
1534,0
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,0
1560,0
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,0
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,1
1623,1
1624,0
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,0
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,0
1668,0
1669,1
1670,0
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,0
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,1
1757,1
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,0
1787,1
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,1
1801,1
1802,1
1803,0
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,1
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,0
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,1
1867,1
1868,1
1869,1
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1884,1
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,0
1893,0
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,0
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,0
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,1
1972,0
1973,1
1974,0
1975,1
1976,1
1977,0
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,0
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,0
2039,1
2040,0
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,0
2069,1
2070,0
2071,1
2072,1
2073,1
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,0
2104,1
2105,0
2106,1
2107,1
2108,1
2109,0
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,1
2140,1
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,1
2158,0
2159,1
2160,0
2161,1
2162,0
2163,1
2164,0
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,0
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,0
2199,1
2200,1
2201,0
2202,1
2203,0
2204,1
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,0
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,1
2257,0
2258,1
2259,0
2260,1
2261,1
2262,1
2263,1
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,1
2331,0
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,0
2358,1
2359,0
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,0
2379,0
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,1
2392,1
2393,0
2394,1
2395,0
2396,1
2397,1
2398,0
2399,1
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,0
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,1
2442,1
2443,1
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,1
2456,1
2457,1
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,1
2486,1
2487,1
2488,0
2489,0
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,1
2515,1
2516,0
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,1
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,0
2588,1
2589,1
2590,0
2591,0
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,1
2616,0
2617,0
2618,1
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0
2629,1
2630,0
2631,1
2632,1
2633,1
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,1
2642,0
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,1
2653,1
2654,1
2655,0
2656,1
2657,1
2658,0
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,1
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,1
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,1
2729,1
2730,1
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,0
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,0
2764,0
2765,1
2766,1
2767,1
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,0
2776,1
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,0
2833,1
2834,0
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,0
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,0
2910,1
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,0
2918,1
2919,1
2920,0
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,1
2928,1
2929,0
2930,1
2931,0
2932,1
2933,1
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,0
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,0
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,1
2980,1
2981,1
2982,1
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,1
